FlowID,SourceIP,DestinationIP,Protocol,Timestamp,PacketLength,Label
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-31T14:21:52,1379,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T18:21:11,986,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-03T02:29:33,908,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T01:09:01,933,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T12:00:39,861,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-02T06:22:45,1340,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T19:12:52,656,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T21:27:38,896,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-31T21:25:54,1286,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-30T08:19:14,642,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-29T15:33:10,577,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-01T00:05:00,353,BENIGN
flow_8,192.168.0.1,172.16.0.20,HTTPS,2024-12-29T20:45:34,1041,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T18:33:14,728,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-04T00:00:43,638,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-29T11:51:10,1428,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T21:39:08,679,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-02T14:00:26,380,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-01T03:11:15,624,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T16:41:49,630,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T07:39:07,696,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-29T12:27:46,1232,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T18:59:56,1086,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T14:54:28,213,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-29T23:55:46,1382,BENIGN
flow_13,203.0.113.45,172.16.0.20,HTTP,2024-12-29T11:16:02,797,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-29T21:47:29,1136,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T17:26:45,536,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-29T07:20:02,1301,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-02T16:43:13,483,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-01T21:58:01,1203,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T15:23:25,1338,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T16:51:29,549,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-01T02:03:53,1413,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-02T06:52:28,1030,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-30T08:55:20,1304,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-03T15:24:53,470,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-02T22:35:16,838,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T23:08:57,1004,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-03T14:29:48,625,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T23:58:48,518,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-03T11:37:46,428,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-30T20:36:40,646,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T05:43:41,1504,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-01T19:23:25,1396,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-31T00:43:51,737,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-29T14:10:53,703,BENIGN
flow_1,203.0.113.45,192.168.0.10,ICMP,2025-01-03T12:56:49,1347,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T11:18:54,370,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-03T03:15:57,435,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-02T04:57:59,1156,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T10:16:30,1516,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T07:01:38,959,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-30T04:30:51,361,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T07:00:52,986,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-01T21:41:40,787,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T02:45:25,1040,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T08:04:49,1242,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-29T14:27:41,1295,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T18:15:39,1390,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T12:49:04,1327,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-01T06:39:34,506,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-02T09:08:49,602,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-30T14:20:55,961,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-03T10:23:39,432,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-01T03:12:11,922,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-29T19:08:46,905,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-03T08:04:43,999,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T09:14:19,505,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-01T13:16:28,584,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-03T11:49:36,963,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T18:00:19,654,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-30T00:51:30,1403,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T02:42:56,489,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T21:16:36,879,DDoS
flow_12,172.16.0.9,10.0.0.8,TCP,2024-12-30T10:24:18,1297,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-30T12:19:14,779,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T11:34:33,372,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-30T04:53:17,829,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-30T20:09:29,368,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-31T03:57:24,237,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T21:42:04,889,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-31T19:17:06,366,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T06:53:19,252,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-02T11:01:59,1219,BENIGN
flow_4,172.16.0.9,10.0.0.8,ICMP,2025-01-03T05:48:47,1401,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-02T10:14:23,444,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T04:05:30,393,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-29T02:24:32,1096,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T04:31:35,230,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-31T08:37:49,688,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T12:40:07,571,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-02T04:53:45,777,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-03T15:28:45,835,BENIGN
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T05:34:39,564,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-29T10:57:58,927,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-29T21:50:18,1230,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T06:21:27,480,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T23:22:52,1316,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-29T02:58:53,1013,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-30T11:12:39,1301,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-03T00:33:22,834,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-01T11:37:11,974,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T04:03:52,874,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T13:34:59,600,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T05:14:07,1409,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T02:02:12,526,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T19:27:48,1214,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-02T15:32:08,989,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T03:44:48,1040,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T01:36:17,964,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-01T17:27:06,451,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T12:04:13,886,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T23:33:26,1004,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T19:08:40,886,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-01T01:06:44,251,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-01T09:17:43,243,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-03T21:08:30,1022,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-01T15:37:26,1462,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-29T21:40:57,1240,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-29T23:18:23,725,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T09:46:27,1063,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,01-01-2025 00:02,950,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-30T03:53:11,1247,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-30T19:46:03,587,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-01T06:25:19,818,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-01T07:34:41,1393,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-01T19:55:25,555,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-01T10:55:01,695,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-29T13:43:37,591,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T11:29:38,249,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-02T00:46:11,530,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T05:33:46,794,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-03T03:35:12,1317,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T17:19:37,987,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T04:41:54,539,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-01T02:45:35,844,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,01-01-2025 00:03,470,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T03:18:36,488,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-02T10:05:59,884,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-30T20:16:21,660,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T08:01:36,775,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-29T08:00:36,961,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-31T18:30:56,889,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-03T15:03:24,910,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2024-12-31T05:01:41,544,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-31T08:11:49,1025,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-29T00:46:51,1327,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-03T11:47:08,1392,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-02T08:53:53,709,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-01T09:20:29,849,DDoS
flow_14,192.168.0.1,192.168.0.10,TCP,2024-12-29T09:57:21,440,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-29T23:19:05,454,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-01T04:23:56,1448,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T04:53:00,242,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T08:28:34,857,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,01-01-2025 00:05,725,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T04:01:57,955,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-01T11:41:00,1357,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-02T10:37:07,937,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-30T22:32:19,565,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T08:38:54,433,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-30T05:43:47,939,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-01T03:23:16,1001,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-31T00:43:09,522,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T01:22:17,676,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T19:55:09,231,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-30T05:51:16,844,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T19:43:30,436,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-29T12:42:19,900,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T22:31:00,1144,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-02T05:40:26,545,BENIGN
flow_9,203.0.113.45,192.168.0.10,UDP,01-01-2025 00:09,555,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-29T23:34:48,224,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-02T06:53:09,1168,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-03T07:53:35,940,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-30T14:08:59,429,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-03T01:08:12,236,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-30T14:00:03,740,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-31T10:56:37,1271,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-29T07:47:31,507,BENIGN
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-31T08:28:35,642,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T11:42:32,476,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T13:15:46,981,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T16:20:17,353,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-31T05:54:08,442,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T23:13:30,466,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T13:56:02,329,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-03T07:42:55,743,BENIGN
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-30T09:12:29,682,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-03T15:36:37,1188,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-03T15:20:17,1282,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T20:13:20,862,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-02T06:26:49,974,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T12:30:29,805,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,01-01-2025 00:07,830,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T15:26:27,836,BENIGN
flow_7,10.0.0.5,10.0.0.8,UDP,2025-01-01T08:19:29,853,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T14:24:19,893,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2025-01-02T23:37:21,667,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T20:23:06,938,BENIGN
